
===  BookingScraper Celery Worker  ===


 -------------- worker@HOUSE v5.4.0 (opalescent)
--- ***** -----
-- ******* ---- Windows-11-10.0.26200-SP0 2026-06-01 23:14:48
- *** --- * ---
- ** ---------- [config]
- ** ---------- .> app:         bookingscraper:0x1e29c7f4440
- ** ---------- .> transport:   redis://localhost:6379/0
- ** ---------- .> results:     redis://localhost:6379/1
- *** --- * --- .> concurrency: 1 (solo)
-- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
--- ***** -----
 -------------- [queues]
                .> default          exchange=default(direct) key=default
                .> maintenance      exchange=maintenance(direct) key=maintenance
                .> monitoring       exchange=monitoring(direct) key=monitoring

[tasks]
  . tasks.collect_system_metrics
  . tasks.ensure_log_partitions
  . tasks.purge_old_debug_html
  . tasks.reset_stale_processing_urls
  . tasks.scrape_pending_urls

[2026-06-01 23:14:50,592: INFO/MainProcess] Connected to redis://localhost:6379/0
[2026-06-01 23:56:10,926: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-01 23:56:13,882: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-01 23:56:13,883: INFO/MainProcess] Gallery: 8 images loaded after scroll
[2026-06-01 23:56:13,884: INFO/MainProcess] Gallery: 8 unique image URLs extracted
[16540:5736:0601/235615.045:ERROR:mojo\public\cpp\bindings\lib\interface_endpoint_client.cc:748] Message 5 rejected by interface blink.mojom.WidgetHost
[2026-06-01 23:56:15,441: INFO/MainProcess] URL 10ceacdd-830a-4534-b4cc-a2e8e1742da5 lang=es: SUCCESS
[2026-06-01 23:56:15,446: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 11.3s (base=10.0 jitter=1.3) before 10ceacdd-830a-4534-b4cc-a2e8e1742da5/de
[2026-06-01 23:56:25,033: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-01 23:56:26,710: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (64s >= 50s) before 10ceacdd-830a-4534-b4cc-a2e8e1742da5/de — rotating
[2026-06-01 23:56:26,727: INFO/MainProcess] VPN: rotating (current=SE)...
[2026-06-01 23:56:26,743: INFO/MainProcess] VPN: direct reconnect to United States (no disconnect — popup-free)
[2026-06-01 23:56:26,759: INFO/MainProcess] VPN: connecting to United States (US)...
[2026-06-01 23:56:28,117: INFO/MainProcess] URL 60db4ac8-9647-4717-a3a7-fa0b0bf774d6 lang=de: SUCCESS
[2026-06-01 23:56:28,121: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.1s (base=10.0 jitter=2.1) before 60db4ac8-9647-4717-a3a7-fa0b0bf774d6/it
[2026-06-01 23:56:39,248: INFO/MainProcess] VPN connected to United States — IP: 62.182.98.174
[2026-06-01 23:56:39,248: INFO/MainProcess] VPN rotation successful → United States
[2026-06-01 23:56:39,249: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-01 23:56:39,249: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-01 23:56:40,211: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/at/vienna-stephansdom.it.html?lang=it
[2026-06-01 23:56:42,381: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-01 23:56:42,381: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 10ceacdd-830a-4534-b4cc-a2e8e1742da5/de

DevTools listening on ws://127.0.0.1:59357/devtools/browser/26e98291-a5e6-427b-b831-dace4483ea75
[2026-06-01 23:56:44,908: INFO/MainProcess] Selenium: Brave started
[2026-06-01 23:57:11,225: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-01 23:57:22,425: INFO/MainProcess] URL 10ceacdd-830a-4534-b4cc-a2e8e1742da5 lang=de: SUCCESS
[2026-06-01 23:57:22,433: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.3s (base=10.0 jitter=2.3) before 10ceacdd-830a-4534-b4cc-a2e8e1742da5/it
[2026-06-01 23:57:34,733: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (55s >= 50s) before 10ceacdd-830a-4534-b4cc-a2e8e1742da5/it — rotating
[2026-06-01 23:57:34,733: INFO/MainProcess] VPN: rotating (current=US)...
[2026-06-01 23:57:34,734: INFO/MainProcess] VPN: direct reconnect to Germany (no disconnect — popup-free)
[2026-06-01 23:57:34,734: INFO/MainProcess] VPN: connecting to Germany (DE)...
[2026-06-01 23:57:35,502: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-01 23:57:46,893: INFO/MainProcess] URL 60db4ac8-9647-4717-a3a7-fa0b0bf774d6 lang=it: SUCCESS
[2026-06-01 23:57:46,896: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 11.7s (base=10.0 jitter=1.7) before 60db4ac8-9647-4717-a3a7-fa0b0bf774d6/fr
[2026-06-01 23:57:47,315: INFO/MainProcess] VPN connected to Germany — IP: 45.150.175.194
[2026-06-01 23:57:47,315: INFO/MainProcess] VPN rotation successful → Germany
[2026-06-01 23:57:47,316: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-01 23:57:47,316: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-01 23:57:49,866: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-01 23:57:49,866: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 10ceacdd-830a-4534-b4cc-a2e8e1742da5/it
[2026-06-01 23:57:49,867: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/at/le-meridien-vienna.it.html?lang=it

DevTools listening on ws://127.0.0.1:61579/devtools/browser/8d2483bc-7115-4345-aee0-0885d95a5deb
[2026-06-01 23:57:56,248: INFO/MainProcess] Selenium: Brave started
[2026-06-01 23:58:17,555: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-01 23:58:20,837: INFO/MainProcess] URL 10ceacdd-830a-4534-b4cc-a2e8e1742da5 lang=it: SUCCESS
[2026-06-01 23:58:20,841: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.5s (base=10.0 jitter=2.5) before 10ceacdd-830a-4534-b4cc-a2e8e1742da5/fr
[2026-06-01 23:58:31,494: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-01 23:58:34,971: INFO/MainProcess] URL 60db4ac8-9647-4717-a3a7-fa0b0bf774d6 lang=fr: SUCCESS
[2026-06-01 23:58:35,112: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.3s (base=10.0 jitter=2.3) before 60db4ac8-9647-4717-a3a7-fa0b0bf774d6/pt
[2026-06-01 23:58:47,432: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (60s >= 50s) before 60db4ac8-9647-4717-a3a7-fa0b0bf774d6/pt — rotating
[2026-06-01 23:58:47,433: INFO/MainProcess] VPN: rotating (current=DE)...
[2026-06-01 23:58:47,433: INFO/MainProcess] VPN: direct reconnect to Spain (no disconnect — popup-free)
[2026-06-01 23:58:47,434: INFO/MainProcess] VPN: connecting to Spain (ES)...
[2026-06-01 23:58:53,734: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-01 23:58:56,559: INFO/MainProcess] URL 10ceacdd-830a-4534-b4cc-a2e8e1742da5 lang=fr: SUCCESS
[2026-06-01 23:58:56,562: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 10.2s (base=10.0 jitter=0.2) before 10ceacdd-830a-4534-b4cc-a2e8e1742da5/pt
[2026-06-01 23:58:59,857: INFO/MainProcess] VPN connected to Spain — IP: 77.243.86.149
[2026-06-01 23:58:59,857: INFO/MainProcess] VPN rotation successful → Spain
[2026-06-01 23:58:59,858: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-01 23:58:59,858: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-01 23:59:06,663: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-01 23:59:06,663: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 60db4ac8-9647-4717-a3a7-fa0b0bf774d6/pt

DevTools listening on ws://127.0.0.1:56520/devtools/browser/1048c27a-d0a4-438e-aee5-adf24c36156e
[2026-06-01 23:59:08,028: INFO/MainProcess] Selenium: Brave started
[2026-06-01 23:59:24,698: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-01 23:59:27,983: INFO/MainProcess] URL 60db4ac8-9647-4717-a3a7-fa0b0bf774d6 lang=pt: SUCCESS
[2026-06-01 23:59:27,986: INFO/MainProcess] URL 60db4ac8-9647-4717-a3a7-fa0b0bf774d6: COMPLETE (6/6) langs=['en', 'es', 'de', 'it', 'fr', 'pt']
[2026-06-01 23:59:38,412: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-01 23:59:43,960: INFO/MainProcess] URL 10ceacdd-830a-4534-b4cc-a2e8e1742da5 lang=pt: SUCCESS
[2026-06-01 23:59:43,967: INFO/MainProcess] URL 10ceacdd-830a-4534-b4cc-a2e8e1742da5: COMPLETE (6/6) langs=['en', 'es', 'de', 'it', 'fr', 'pt']
[2026-06-01 23:59:46,512: INFO/MainProcess] BUG-BROWSER-002-FIX: Brave terminado (quit) tras completar batch (2 URL(s) procesadas).
[2026-06-01 23:59:46,512: INFO/MainProcess] scrape_pending_urls: batch complete — {'status': 'done', 'processed': 2, 'pending_before': 131, 'trigger': 'auto_beat_30s'}
[2026-06-01 23:59:46,517: INFO/MainProcess] Task tasks.scrape_pending_urls[636f423f-18e9-4b99-8bec-e9a9769b6adf] succeeded in 431.07074559999455s: {'status': 'done', 'processed': 2, 'pending_before': 131, 'trigger': 'auto_beat_30s'}
[2026-06-01 23:59:46,537: INFO/MainProcess] Task tasks.collect_system_metrics[ab9685e2-5752-4a9d-b7c3-153d6d3d6653] received
[2026-06-01 23:59:47,046: INFO/MainProcess] Task tasks.collect_system_metrics[ab9685e2-5752-4a9d-b7c3-153d6d3d6653] succeeded in 0.5086650000012014s: {'cpu': 24.6, 'memory': 44.0}
[2026-06-01 23:59:47,048: INFO/MainProcess] Task tasks.scrape_pending_urls[6c18cbd5-924e-487f-8bba-a4adf0511fe3] received
[2026-06-01 23:59:49,078: INFO/MainProcess] scrape_pending_urls: starting auto-batch, pending=129
[2026-06-01 23:59:49,843: INFO/MainProcess] VPN: original IP = 77.243.86.149
[2026-06-01 23:59:50,725: INFO/MainProcess] VPN: home country detected = ES
[2026-06-01 23:59:50,727: INFO/MainProcess] NordVPNManager initialised | interactive=False | original_ip=77.243.86.149 | home_country=ES
[2026-06-01 23:59:50,730: INFO/MainProcess] VPN-PROACTIVE: rotating before batch (threshold=50s) — ensuring fresh IP for each batch
[2026-06-01 23:59:50,730: INFO/MainProcess] VPN: rotating (current=None)...
[2026-06-01 23:59:50,730: INFO/MainProcess] VPN: direct reconnect to Canada (no disconnect — popup-free)
[2026-06-01 23:59:50,731: INFO/MainProcess] VPN: connecting to Canada (CA)...
[2026-06-02 00:00:03,647: INFO/MainProcess] VPN connected to Canada — IP: 185.199.101.203
[2026-06-02 00:00:03,647: INFO/MainProcess] VPN rotation successful → Canada
[2026-06-02 00:00:03,648: INFO/MainProcess] VPN-PROACTIVE: rotation successful — new IP secured
[2026-06-02 00:00:03,648: INFO/MainProcess] Dispatching 2 URL(s) to 2 worker(s)

DevTools listening on ws://127.0.0.1:61463/devtools/browser/0dbb8a1d-b2d5-4af9-a388-9282eb716f2c
[2026-06-02 00:00:05,895: INFO/MainProcess] Selenium: Brave started
[2026-06-02 00:00:30,446: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:01:10,525: INFO/MainProcess] GalleryModalExtractor: 38 gallery photos captured
[2026-06-02 00:01:10,525: INFO/MainProcess] Gallery modal: 38 gallery-visible photos captured for https://www.booking.com/hotel/at/topazz.en-gb.html?lang=en-gb
[2026-06-02 00:01:16,013: INFO/MainProcess] PhotoClassifier: 56 total photos (38 gallery_visible, 18 non-gallery)
[2026-06-02 00:01:16,015: WARNING/MainProcess] Gallery count mismatch for hotel b7846c96-14d3-4cd4-8781-e26620d264a3: classified=38 vs page badge=76 (API images[] may not match the original page)
[2026-06-02 00:01:30,818: INFO/MainProcess] download_photo_batch: 168/168 photo-files saved for hotel b7846c96-14d3-4cd4-8781-e26620d264a3
[2026-06-02 00:01:30,827: INFO/MainProcess] URL 4c4b8c30-88f4-4b20-84e2-110deac18e7d lang=en: SUCCESS
[2026-06-02 00:01:30,831: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 13.2s (base=10.0 jitter=3.2) before 4c4b8c30-88f4-4b20-84e2-110deac18e7d/es
[2026-06-02 00:01:34,830: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:01:44,048: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (100s >= 50s) before 4c4b8c30-88f4-4b20-84e2-110deac18e7d/es — rotating
[2026-06-02 00:01:44,049: INFO/MainProcess] VPN: rotating (current=CA)...
[2026-06-02 00:01:44,049: INFO/MainProcess] VPN: direct reconnect to Spain (no disconnect — popup-free)
[2026-06-02 00:01:44,050: INFO/MainProcess] VPN: connecting to Spain (ES)...
[2026-06-02 00:01:56,113: ERROR/MainProcess] BUG-VPN-003: IP unchanged after rotation (prev=185.199.101.203 current=185.199.101.203) — auto-connect likely reconnected to same server. country=Spain
[2026-06-02 00:01:56,114: ERROR/MainProcess] VPN rotation failed → ES
[2026-06-02 00:01:56,114: WARNING/MainProcess] BUG-VPN-001-FIX: time-based rotation returned False for 4c4b8c30-88f4-4b20-84e2-110deac18e7d/es — proceeding with current IP
[2026-06-02 00:02:17,938: INFO/MainProcess] GalleryModalExtractor: 166 gallery photos captured
[2026-06-02 00:02:17,939: INFO/MainProcess] Gallery modal: 166 gallery-visible photos captured for https://www.booking.com/hotel/at/grand-wien.en-gb.html?lang=en-gb
[2026-06-02 00:02:29,800: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:02:32,795: INFO/MainProcess] PhotoClassifier: 172 total photos (166 gallery_visible, 6 non-gallery)
[2026-06-02 00:02:32,801: WARNING/MainProcess] Gallery count mismatch for hotel 3e165649-0d5c-4bb2-a6aa-233b99df0a75: classified=166 vs page badge=338 (API images[] may not match the original page)
[2026-06-02 00:02:32,985: INFO/MainProcess] URL 4c4b8c30-88f4-4b20-84e2-110deac18e7d lang=es: SUCCESS
[2026-06-02 00:02:32,995: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 10.0s (base=10.0 jitter=0.0) before 4c4b8c30-88f4-4b20-84e2-110deac18e7d/de
[2026-06-02 00:02:43,007: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (159s >= 50s) before 4c4b8c30-88f4-4b20-84e2-110deac18e7d/de — rotating
[2026-06-02 00:02:43,007: INFO/MainProcess] VPN: rotating (current=CA)...
[2026-06-02 00:02:43,008: INFO/MainProcess] VPN: direct reconnect to Switzerland (no disconnect — popup-free)
[2026-06-02 00:02:43,008: INFO/MainProcess] VPN: connecting to Switzerland (CH)...
[2026-06-02 00:02:45,425: WARNING/MainProcess] Download error for https://cf.bstatic.com/xdata/images/hotel/max1280x900/385701411.jpg?k=6598d8a21b0d4e585c7f1ea32849b61ea938fe5c3d7cf54cda7024835ba74eec: [ConnectionError] ('Connection aborted.', ConnectionResetError(10054, 'Se ha forzado la interrupción de una conexión existente por el host remoto', None, 10054, None))
[2026-06-02 00:02:45,426: WARNING/MainProcess] Download error for https://cf.bstatic.com/xdata/images/hotel/max1024x768/395641619.jpg?k=62807b006a52662e3022083390d56992670c1b99a55987e1bd48b423a3964e69: [ConnectionError] ('Connection aborted.', ConnectionResetError(10054, 'Se ha forzado la interrupción de una conexión existente por el host remoto', None, 10054, None))
[2026-06-02 00:02:45,426: WARNING/MainProcess] Download error for https://cf.bstatic.com/xdata/images/hotel/max200/385701411.jpg?k=6598d8a21b0d4e585c7f1ea32849b61ea938fe5c3d7cf54cda7024835ba74eec: [ConnectionError] ('Connection aborted.', ConnectionResetError(10054, 'Se ha forzado la interrupción de una conexión existente por el host remoto', None, 10054, None))
[2026-06-02 00:02:55,350: INFO/MainProcess] VPN connected to Switzerland — IP: 94.101.114.178
[2026-06-02 00:02:55,350: INFO/MainProcess] VPN rotation successful → Switzerland
[2026-06-02 00:02:55,350: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-02 00:02:55,350: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-02 00:02:57,477: WARNING/MainProcess] Download error for https://cf.bstatic.com/xdata/images/hotel/max1280x900/395641619.jpg?k=62807b006a52662e3022083390d56992670c1b99a55987e1bd48b423a3964e69: [ConnectionError] HTTPSConnectionPool(host='cf.bstatic.com', port=443): Max retries exceeded with url: /xdata/images/hotel/max1280x900/395641619.jpg?k=62807b006a52662e3022083390d56992670c1b99a55987e1bd48b423a3964e69 (Caused by NameResolutionError("HTTPSConnection(host='cf.bstatic.com', port=443): Failed to resolve 'cf.bstatic.com' ([Errno 11001] getaddrinfo failed)"))
[2026-06-02 00:02:57,478: WARNING/MainProcess] Download error for https://cf.bstatic.com/xdata/images/hotel/max200/395641619.jpg?k=62807b006a52662e3022083390d56992670c1b99a55987e1bd48b423a3964e69: [ConnectionError] HTTPSConnectionPool(host='cf.bstatic.com', port=443): Max retries exceeded with url: /xdata/images/hotel/max200/395641619.jpg?k=62807b006a52662e3022083390d56992670c1b99a55987e1bd48b423a3964e69 (Caused by NameResolutionError("HTTPSConnection(host='cf.bstatic.com', port=443): Failed to resolve 'cf.bstatic.com' ([Errno 11001] getaddrinfo failed)"))
[2026-06-02 00:02:57,478: WARNING/MainProcess] Download error for https://cf.bstatic.com/xdata/images/hotel/max1024x768/820809366.jpg?k=965173335b3df78a251ce442cdcc33e635dd7e2a4f432edea08e4dc76e5ba00b: [ConnectionError] HTTPSConnectionPool(host='cf.bstatic.com', port=443): Max retries exceeded with url: /xdata/images/hotel/max1024x768/820809366.jpg?k=965173335b3df78a251ce442cdcc33e635dd7e2a4f432edea08e4dc76e5ba00b (Caused by NameResolutionError("HTTPSConnection(host='cf.bstatic.com', port=443): Failed to resolve 'cf.bstatic.com' ([Errno 11001] getaddrinfo failed)"))
[2026-06-02 00:02:57,886: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-02 00:02:57,886: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 4c4b8c30-88f4-4b20-84e2-110deac18e7d/de

DevTools listening on ws://127.0.0.1:54901/devtools/browser/ddbc76c1-5abf-49c9-bb4e-2ad5373ba708
[2026-06-02 00:03:00,501: INFO/MainProcess] Selenium: Brave started
[2026-06-02 00:03:22,204: INFO/MainProcess] download_photo_batch: 510/516 photo-files saved for hotel 3e165649-0d5c-4bb2-a6aa-233b99df0a75
[2026-06-02 00:03:22,215: INFO/MainProcess] URL 6346fb85-9a42-48f5-a54e-0ee38fa9574e lang=en: SUCCESS
[2026-06-02 00:03:22,226: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 13.5s (base=10.0 jitter=3.5) before 6346fb85-9a42-48f5-a54e-0ee38fa9574e/es
[2026-06-02 00:03:25,240: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:03:27,806: INFO/MainProcess] URL 4c4b8c30-88f4-4b20-84e2-110deac18e7d lang=de: SUCCESS
[2026-06-02 00:03:27,822: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 13.6s (base=10.0 jitter=3.6) before 4c4b8c30-88f4-4b20-84e2-110deac18e7d/it
[2026-06-02 00:03:41,442: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/at/topazz.it.html?lang=it
[2026-06-02 00:03:47,569: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:03:50,636: INFO/MainProcess] URL 6346fb85-9a42-48f5-a54e-0ee38fa9574e lang=es: SUCCESS
[2026-06-02 00:03:50,647: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 13.7s (base=10.0 jitter=3.7) before 6346fb85-9a42-48f5-a54e-0ee38fa9574e/de
[2026-06-02 00:03:59,561: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:04:02,114: INFO/MainProcess] URL 4c4b8c30-88f4-4b20-84e2-110deac18e7d lang=it: SUCCESS
[2026-06-02 00:04:02,256: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 14.8s (base=10.0 jitter=4.8) before 4c4b8c30-88f4-4b20-84e2-110deac18e7d/fr
[2026-06-02 00:04:04,392: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (69s >= 50s) before 6346fb85-9a42-48f5-a54e-0ee38fa9574e/de — rotating
[2026-06-02 00:04:04,392: INFO/MainProcess] VPN: rotating (current=CH)...
[2026-06-02 00:04:04,393: INFO/MainProcess] VPN: direct reconnect to Germany (no disconnect — popup-free)
[2026-06-02 00:04:04,393: INFO/MainProcess] VPN: connecting to Germany (DE)...
[2026-06-02 00:04:17,010: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (82s >= 50s) before 4c4b8c30-88f4-4b20-84e2-110deac18e7d/fr — rotating
[2026-06-02 00:04:21,067: INFO/MainProcess] VPN connected to Germany — IP: 45.150.175.182
[2026-06-02 00:04:21,067: INFO/MainProcess] VPN rotation successful → Germany
[2026-06-02 00:04:21,067: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-02 00:04:21,068: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-02 00:04:21,068: INFO/MainProcess] VPN: rotation skipped — another thread rotated 0s ago (interval=50s).
[2026-06-02 00:04:21,069: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-02 00:04:21,069: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-02 00:04:25,177: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-02 00:04:25,177: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 6346fb85-9a42-48f5-a54e-0ee38fa9574e/de
[2026-06-02 00:04:25,177: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-02 00:04:25,178: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 4c4b8c30-88f4-4b20-84e2-110deac18e7d/fr

DevTools listening on ws://127.0.0.1:53073/devtools/browser/ad38f463-ef2b-4716-80bc-85f0e3332cda
[2026-06-02 00:04:28,213: INFO/MainProcess] Selenium: Brave started
[2026-06-02 00:04:43,811: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:04:49,728: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-02 00:04:49,728: INFO/MainProcess] Gallery: 180 images loaded after scroll
[2026-06-02 00:04:49,728: INFO/MainProcess] Gallery: 179 unique image URLs extracted
[2026-06-02 00:04:52,008: INFO/MainProcess] URL 6346fb85-9a42-48f5-a54e-0ee38fa9574e lang=de: SUCCESS
[2026-06-02 00:04:52,012: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 11.3s (base=10.0 jitter=1.3) before 6346fb85-9a42-48f5-a54e-0ee38fa9574e/it
[2026-06-02 00:05:02,436: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:05:03,317: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/at/grand-wien.it.html?lang=it
[2026-06-02 00:05:05,305: INFO/MainProcess] URL 4c4b8c30-88f4-4b20-84e2-110deac18e7d lang=fr: SUCCESS
[2026-06-02 00:05:05,309: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 10.6s (base=10.0 jitter=0.6) before 4c4b8c30-88f4-4b20-84e2-110deac18e7d/pt
[2026-06-02 00:05:15,872: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (55s >= 50s) before 4c4b8c30-88f4-4b20-84e2-110deac18e7d/pt — rotating
[2026-06-02 00:05:15,872: INFO/MainProcess] VPN: rotating (current=DE)...
[2026-06-02 00:05:15,873: INFO/MainProcess] VPN: direct reconnect to United Kingdom (no disconnect — popup-free)
[2026-06-02 00:05:15,873: INFO/MainProcess] VPN: connecting to United Kingdom (UK)...
[2026-06-02 00:05:19,276: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-02 00:05:22,275: INFO/MainProcess] Gallery opened via: img[src*='bstatic.com/xdata/images/hotel/']
[2026-06-02 00:05:22,275: INFO/MainProcess] Gallery: 8 images loaded after scroll
[2026-06-02 00:05:22,276: INFO/MainProcess] Gallery: 8 unique image URLs extracted
[2026-06-02 00:05:23,890: INFO/MainProcess] URL 6346fb85-9a42-48f5-a54e-0ee38fa9574e lang=it: SUCCESS
[2026-06-02 00:05:23,893: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 13.3s (base=10.0 jitter=3.3) before 6346fb85-9a42-48f5-a54e-0ee38fa9574e/fr
[2026-06-02 00:05:28,170: INFO/MainProcess] VPN connected to United Kingdom — IP: 93.114.63.185
[2026-06-02 00:05:28,171: INFO/MainProcess] VPN rotation successful → United Kingdom
[2026-06-02 00:05:28,171: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-02 00:05:28,171: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-02 00:05:30,688: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-02 00:05:30,689: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 4c4b8c30-88f4-4b20-84e2-110deac18e7d/pt

DevTools listening on ws://127.0.0.1:64447/devtools/browser/fa14164b-9f92-4776-abee-862c38674768
[2026-06-02 00:05:32,129: INFO/MainProcess] Selenium: Brave started
[2026-06-02 00:05:56,172: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
