[2026-06-18 02:57:14,244: WARNING/MainProcess] Selenium: Cloudflare challenge detected (attempt 1/3) — reinitializing browser for https://www.booking.com/hotel/at/jufa-schloss-rothestein.de.html?lang=de
[2026-06-18 04:21:45,552: INFO/MainProcess] BUG-CHROMEDRIVER-001-FIX: webdriver-manager resolvió ChromeDriver en: C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe
[2026-06-18 04:21:45,552: INFO/MainProcess] Selenium: command timeout set to 120s (FINDING-001-FIX)
[2026-06-18 04:21:45,572: INFO/MainProcess] FINDING-D-FIX: User-Agent dinámico fijado vía CDP (browserVersion=149.0.7827.155 → Chrome/149.0.0.0)
[2026-06-18 04:21:45,572: INFO/MainProcess] Selenium: Brave started
[2026-06-18 04:21:57,744: WARNING/MainProcess] Selenium: timeout waiting for hotel content (attempt 1/3) — proceeding with partial load for https://www.booking.com/hotel/at/minihotel-graz.de.html?lang=de
[2026-06-18 04:21:57,983: WARNING/MainProcess] FINDING-005-FIX: carga parcial SIN bloque JSON-LD de hotel (attempt 1/3) para https://www.booking.com/hotel/at/minihotel-graz.de.html?lang=de — se descarta para que Strategy E reintente la lengua en vez de persistir una ficha pobre.
[2026-06-18 04:21:57,984: INFO/MainProcess] Selenium retry 2 -- waiting 2s -- https://www.booking.com/hotel/at/minihotel-graz.de.html?lang=de
[2026-06-18 04:22:10,952: WARNING/MainProcess] Selenium: timeout waiting for hotel content (attempt 2/3) — proceeding with partial load for https://www.booking.com/hotel/at/minihotel-graz.de.html?lang=de
[2026-06-18 04:22:11,094: WARNING/MainProcess] FINDING-005-FIX: carga parcial SIN bloque JSON-LD de hotel (attempt 2/3) para https://www.booking.com/hotel/at/minihotel-graz.de.html?lang=de — se descarta para que Strategy E reintente la lengua en vez de persistir una ficha pobre.
[2026-06-18 04:22:11,095: INFO/MainProcess] Selenium retry 3 -- waiting 4s -- https://www.booking.com/hotel/at/minihotel-graz.de.html?lang=de
[2026-06-18 04:22:25,951: WARNING/MainProcess] Selenium: timeout waiting for hotel content (attempt 3/3) — proceeding with partial load for https://www.booking.com/hotel/at/minihotel-graz.de.html?lang=de
[2026-06-18 04:22:26,091: WARNING/MainProcess] FINDING-005-FIX: carga parcial SIN bloque JSON-LD de hotel (attempt 3/3) para https://www.booking.com/hotel/at/minihotel-graz.de.html?lang=de — se descarta para que Strategy E reintente la lengua en vez de persistir una ficha pobre.
[2026-06-18 04:22:26,092: ERROR/MainProcess] Selenium language retries exhausted for https://www.booking.com/hotel/at/minihotel-graz.de.html?lang=de
[2026-06-18 04:22:26,115: WARNING/MainProcess] URL 5d39d236-9f79-4cb2-960a-c8062e801c14 lang=de: FAILED
[2026-06-18 04:22:26,115: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 11.9s (base=10.0 jitter=1.9) before 5d39d236-9f79-4cb2-960a-c8062e801c14/it
[2026-06-18 04:22:38,038: WARNING/MainProcess] BUG-LANG-001-FIX: ip_known_blocked=True for URL 5d39d236-9f79-4cb2-960a-c8062e801c14 — forcing VPN rotation before it
[2026-06-18 04:22:38,038: INFO/MainProcess] VPN: rotating (current=FR)...
[2026-06-18 04:22:38,039: INFO/MainProcess] VPN: direct reconnect to Canada (no disconnect — popup-free)
[2026-06-18 04:22:38,039: INFO/MainProcess] VPN: connecting to Canada (CA)...
[2026-06-18 04:22:49,987: INFO/MainProcess] VPN connected to Canada — IP: 185.193.64.33
[2026-06-18 04:22:49,987: INFO/MainProcess] VPN rotation successful → Canada
[2026-06-18 04:22:49,987: INFO/MainProcess] BUG-DNS-RACE-001-FIX: DNS stabilization delay 5.0s after VPN connect to Canada
[2026-06-18 04:22:54,988: INFO/MainProcess] BUG-LANG-001-FIX: VPN rotated (forced) — consecutive_failures reset. Continuing with 5d39d236-9f79-4cb2-960a-c8062e801c14/it
[2026-06-18 04:22:54,988: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-18 04:22:57,275: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-18 04:22:57,275: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 5d39d236-9f79-4cb2-960a-c8062e801c14/it
[2026-06-18 04:22:57,275: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/at/minihotel-graz.it.html?lang=it
[2026-06-18 04:23:02,277: INFO/MainProcess] ====== WebDriver manager ======
[2026-06-18 04:23:03,010: INFO/MainProcess] Driver [C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe] found in cache by browser version

DevTools listening on ws://127.0.0.1:62069/devtools/browser/9c6f6d38-fb08-4978-bdb8-0fe8a6c4109c
[2026-06-18 04:23:04,324: INFO/MainProcess] BUG-CHROMEDRIVER-001-FIX: webdriver-manager resolvió ChromeDriver en: C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe
[2026-06-18 04:23:04,325: INFO/MainProcess] Selenium: command timeout set to 120s (FINDING-001-FIX)
[2026-06-18 04:23:04,337: INFO/MainProcess] FINDING-D-FIX: User-Agent dinámico fijado vía CDP (browserVersion=149.0.7827.155 → Chrome/149.0.0.0)
[2026-06-18 04:23:04,338: INFO/MainProcess] Selenium: Brave started
[2026-06-18 04:23:18,624: ERROR/MainProcess] WATCHDOG-HANG-001: Task ce1807f8-c67e-487b-a95f-6887d42341ea bloqueada 600s (TASK_WATCHDOG_TIMEOUT_S=600) — posible deadlock en rotación VPN o init Selenium. Matando proceso para forzar reinicio del worker. [Incidente de referencia: INC-2026-0602-RADISSON-001 / INC-2026-0602-BROWSER-FREEZE-001]
[5004:10780:0618/042318.671:ERROR:content\browser\gpu\gpu_process_host.cc:1005] GPU process exited unexpectedly: exit_code=15
[2026-06-18 04:23:18,797: WARNING/MainProcess] Selenium: timeout waiting for hotel content (attempt 1/3) — proceeding with partial load for https://www.booking.com/hotel/at/minihotel-graz.it.html?lang=it
[2026-06-18 04:23:19,006: WARNING/MainProcess] FINDING-005-FIX: carga parcial SIN bloque JSON-LD de hotel (attempt 1/3) para https://www.booking.com/hotel/at/minihotel-graz.it.html?lang=it — se descarta para que Strategy E reintente la lengua en vez de persistir una ficha pobre.
[2026-06-18 04:23:19,006: INFO/MainProcess] Selenium retry 2 -- waiting 2s -- https://www.booking.com/hotel/at/minihotel-graz.it.html?lang=it
[2026-06-18 04:23:21,008: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/at/minihotel-graz.it.html?lang=it
[2026-06-18 04:23:26,823: INFO/MainProcess] BUG-BROWSER-ORPHAN-001-FIX: Procesos de navegador eliminados antes de os._exit(1): brave.exe(PID=2820), brave.exe(PID=3740), brave.exe(PID=5004), brave.exe(PID=8252), brave.exe(PID=8432), brave.exe(PID=8716), chromedriver.exe(PID=9076), brave.exe(PID=9688)

[ 4:23:26,91] Worker termino con exit code 1. Reiniciando en 10s...

[ 4:23:36,15] Purgando backlog Redis...
[ 4:23:36,15] Colas purgadas.

[ 4:23:41,80] Iniciando Celery worker inicio #3...


 -------------- worker@HOUSE2 v5.4.0 (opalescent)
--- ***** -----
-- ******* ---- Windows-11-10.0.26100-SP0 2026-06-18 04:23:43
- *** --- * ---
- ** ---------- [config]
- ** ---------- .> app:         bookingscraper:0x2a772c5a810
- ** ---------- .> transport:   redis://localhost:6379/0
- ** ---------- .> results:     redis://localhost:6379/1
- *** --- * --- .> concurrency: 1 (solo)
-- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
--- ***** -----
 -------------- [queues]
                .> default          exchange=default(direct) key=default
                .> maintenance      exchange=maintenance(direct) key=maintenance
                .> monitoring       exchange=monitoring(direct) key=monitoring

[tasks]
  . tasks.collect_system_metrics
  . tasks.ensure_log_partitions
  . tasks.purge_old_debug_html
  . tasks.reset_stale_processing_urls
  . tasks.scrape_pending_urls

[2026-06-18 04:23:45,859: INFO/MainProcess] Connected to redis://localhost:6379/0
[2026-06-18 04:23:47,916: INFO/MainProcess] mingle: searching for neighbors
[2026-06-18 04:23:55,095: INFO/MainProcess] mingle: all alone
[2026-06-18 04:24:05,365: INFO/MainProcess] worker@HOUSE2 ready.
[2026-06-18 04:24:05,368: INFO/MainProcess] Task tasks.collect_system_metrics[617eb029-4e6f-4132-9d90-5f5e513d5c3e] received
[2026-06-18 04:24:08,086: INFO/MainProcess] Database engine created: host=localhost db=bookingscraper pool_size=10 max_overflow=5
[2026-06-18 04:24:08,214: INFO/MainProcess] Task tasks.collect_system_metrics[617eb029-4e6f-4132-9d90-5f5e513d5c3e] succeeded in 2.8439999999973224s: {'cpu': 0.0, 'memory': 59.2}
[2026-06-18 04:24:08,218: INFO/MainProcess] Task tasks.scrape_pending_urls[beb9fef7-3adf-46c6-9a8a-7210eaad1b77] received
[2026-06-18 04:24:10,223: INFO/MainProcess] scrape_pending_urls: previous batch still running (Redis lock held) — skipping this tick. 66 URLs remain pending.
[2026-06-18 04:24:10,225: INFO/MainProcess] Task tasks.scrape_pending_urls[beb9fef7-3adf-46c6-9a8a-7210eaad1b77] succeeded in 2.014999999999418s: {'status': 'locked', 'pending': 66}
[2026-06-18 04:24:10,225: INFO/MainProcess] Task tasks.reset_stale_processing_urls[7449b96d-e810-41bb-9724-f5063d98b774] received
[2026-06-18 04:24:10,238: INFO/MainProcess] Reset 0 stale processing URLs (0 with resume, 0 clean).
[2026-06-18 04:24:10,238: INFO/MainProcess] Task tasks.reset_stale_processing_urls[7449b96d-e810-41bb-9724-f5063d98b774] succeeded in 0.01600000000325963s: {'reset': 0, 'resumed': 0}
[2026-06-18 04:24:10,238: INFO/MainProcess] Task tasks.collect_system_metrics[4693a838-e864-4ba5-8975-d91a71ae9f2e] received
[2026-06-18 04:24:10,771: INFO/MainProcess] Task tasks.collect_system_metrics[4693a838-e864-4ba5-8975-d91a71ae9f2e] succeeded in 0.5310000000026776s: {'cpu': 2.3, 'memory': 59.2}
[2026-06-18 04:24:10,771: INFO/MainProcess] Task tasks.scrape_pending_urls[7273ea5e-7dc2-4440-9c4a-fed0b5424356] received
[2026-06-18 04:24:12,774: INFO/MainProcess] scrape_pending_urls: previous batch still running (Redis lock held) — skipping this tick. 66 URLs remain pending.
[2026-06-18 04:24:12,777: INFO/MainProcess] Task tasks.scrape_pending_urls[7273ea5e-7dc2-4440-9c4a-fed0b5424356] succeeded in 2.0s: {'status': 'locked', 'pending': 66}
[2026-06-18 04:24:12,787: INFO/MainProcess] Task tasks.collect_system_metrics[7f0cc18f-5ab2-4fc0-9a15-98990c63301d] received
[2026-06-18 04:24:13,307: INFO/MainProcess] Task tasks.collect_system_metrics[7f0cc18f-5ab2-4fc0-9a15-98990c63301d] succeeded in 0.5149999999994179s: {'cpu': 21.7, 'memory': 59.3}
[2026-06-18 04:24:13,307: INFO/MainProcess] Task tasks.collect_system_metrics[7a94785e-e95b-4a58-9d21-c5bfd37757a4] received
[2026-06-18 04:24:13,814: INFO/MainProcess] Task tasks.collect_system_metrics[7a94785e-e95b-4a58-9d21-c5bfd37757a4] succeeded in 0.5s: {'cpu': 4.7, 'memory': 59.3}
[2026-06-18 04:24:13,814: INFO/MainProcess] Task tasks.collect_system_metrics[7c7fca74-6b6c-4d73-8370-40f05740b5e0] received
[2026-06-18 04:24:14,339: INFO/MainProcess] Task tasks.collect_system_metrics[7c7fca74-6b6c-4d73-8370-40f05740b5e0] succeeded in 0.5320000000065193s: {'cpu': 3.9, 'memory': 59.3}
[2026-06-18 04:24:14,344: INFO/MainProcess] Task tasks.collect_system_metrics[8b85d401-4cbb-470c-afea-5fc404c5e24b] received
[2026-06-18 04:24:14,848: INFO/MainProcess] Task tasks.collect_system_metrics[8b85d401-4cbb-470c-afea-5fc404c5e24b] succeeded in 0.5149999999994179s: {'cpu': 10.3, 'memory': 59.4}
[2026-06-18 04:24:14,855: INFO/MainProcess] Task tasks.scrape_pending_urls[c0520694-8d5e-4eda-9b6f-62bcd4abf32d] received
[2026-06-18 04:24:16,863: INFO/MainProcess] scrape_pending_urls: previous batch still running (Redis lock held) — skipping this tick. 66 URLs remain pending.
[2026-06-18 04:24:16,866: INFO/MainProcess] Task tasks.scrape_pending_urls[c0520694-8d5e-4eda-9b6f-62bcd4abf32d] succeeded in 2.0160000000032596s: {'status': 'locked', 'pending': 66}
[2026-06-18 04:24:16,866: INFO/MainProcess] Task tasks.collect_system_metrics[c98124c5-7f97-49b8-b56b-4748ea911a82] received
[2026-06-18 04:24:17,385: INFO/MainProcess] Task tasks.collect_system_metrics[c98124c5-7f97-49b8-b56b-4748ea911a82] succeeded in 0.5149999999994179s: {'cpu': 9.2, 'memory': 59.3}
[2026-06-18 04:24:17,392: INFO/MainProcess] Task tasks.collect_system_metrics[3a847e56-2855-4180-ba69-be106734a975] received
[2026-06-18 04:24:17,909: INFO/MainProcess] Task tasks.collect_system_metrics[3a847e56-2855-4180-ba69-be106734a975] succeeded in 0.5319999999919673s: {'cpu': 4.7, 'memory': 59.3}
[2026-06-18 04:24:44,839: INFO/MainProcess] Task tasks.scrape_pending_urls[c8e6b982-41a1-4baa-b574-93c4761b5307] received
[2026-06-18 04:24:46,844: INFO/MainProcess] scrape_pending_urls: starting auto-batch, pending=66
[2026-06-18 04:24:47,627: INFO/MainProcess] VPN: original IP = 185.193.64.33
[2026-06-18 04:24:48,534: INFO/MainProcess] VPN: home country detected = CA
[2026-06-18 04:24:48,534: INFO/MainProcess] NordVPNManager initialised | interactive=False | original_ip=185.193.64.33 | home_country=CA
[2026-06-18 04:24:48,534: INFO/MainProcess] VPN-PROACTIVE: rotating before batch (threshold=120s) — ensuring fresh IP for each batch
[2026-06-18 04:24:48,534: INFO/MainProcess] VPN: rotating (current=None)...
[2026-06-18 04:24:48,534: INFO/MainProcess] VPN: direct reconnect to Germany (no disconnect — popup-free)
[2026-06-18 04:24:48,534: INFO/MainProcess] VPN: connecting to Germany (DE)...
[2026-06-18 04:25:00,172: INFO/MainProcess] VPN connected to Germany — IP: 217.216.97.60
[2026-06-18 04:25:00,188: INFO/MainProcess] VPN rotation successful → Germany
[2026-06-18 04:25:00,188: INFO/MainProcess] BUG-DNS-RACE-001-FIX: DNS stabilization delay 5.0s after VPN connect to Germany
[2026-06-18 04:25:05,189: INFO/MainProcess] VPN-PROACTIVE: rotation successful — new IP secured
[2026-06-18 04:25:05,189: INFO/MainProcess] Dispatching 2 URL(s) to 2 worker(s)
[2026-06-18 04:25:05,240: INFO/MainProcess] ====== WebDriver manager ======
[2026-06-18 04:25:05,999: INFO/MainProcess] Driver [C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe] found in cache by browser version

DevTools listening on ws://127.0.0.1:64218/devtools/browser/58a394aa-ed49-43bb-bcc6-de635dd0fa68
[2026-06-18 04:25:07,386: INFO/MainProcess] BUG-CHROMEDRIVER-001-FIX: webdriver-manager resolvió ChromeDriver en: C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe
[2026-06-18 04:25:07,387: INFO/MainProcess] Selenium: command timeout set to 120s (FINDING-001-FIX)
[2026-06-18 04:25:07,400: INFO/MainProcess] FINDING-D-FIX: User-Agent dinámico fijado vía CDP (browserVersion=149.0.7827.155 → Chrome/149.0.0.0)
[2026-06-18 04:25:07,400: INFO/MainProcess] Selenium: Brave started
[2026-06-18 04:25:19,557: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 04:26:13,735: INFO/MainProcess] GalleryModalExtractor: 107 gallery photos captured
[2026-06-18 04:26:13,735: INFO/MainProcess] Gallery modal: 107 gallery-visible photos captured for https://www.booking.com/hotel/at/traumhotel-alpina.en-gb.html?lang=en-gb
[2026-06-18 04:26:15,274: INFO/MainProcess] PhotoClassifier: 117 total photos (107 gallery_visible, 10 non-gallery)
[2026-06-18 04:26:15,277: INFO/MainProcess] Gallery captured for hotel 925ceb9d-d56c-447c-b3a0-c59631d16670: 107 gallery-visible photos (page badge upper-bound=214, informativo).
[2026-06-18 04:26:23,634: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 04:26:32,252: INFO/MainProcess] download_photo_batch: 351/351 photo-files saved for hotel 925ceb9d-d56c-447c-b3a0-c59631d16670
[2026-06-18 04:26:32,282: INFO/MainProcess] URL 1e636516-c48e-4522-a8f1-7f36486405af lang=en: SUCCESS
[2026-06-18 04:26:32,288: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 11.9s (base=10.0 jitter=1.9) before 1e636516-c48e-4522-a8f1-7f36486405af/es
[2026-06-18 04:27:16,152: INFO/MainProcess] GalleryModalExtractor: 32 gallery photos captured
[2026-06-18 04:27:16,152: INFO/MainProcess] Gallery modal: 32 gallery-visible photos captured for https://www.booking.com/hotel/at/schloss-gamlitz.en-gb.html?lang=en-gb
[2026-06-18 04:27:17,233: INFO/MainProcess] PhotoClassifier: 33 total photos (32 gallery_visible, 1 non-gallery)
[2026-06-18 04:27:17,235: INFO/MainProcess] Gallery captured for hotel 14c4c058-d3ad-4668-b324-ba7cfec37aed: 32 gallery-visible photos (page badge upper-bound=64, informativo).
[2026-06-18 04:27:21,926: INFO/MainProcess] download_photo_batch: 99/99 photo-files saved for hotel 14c4c058-d3ad-4668-b324-ba7cfec37aed
[2026-06-18 04:27:21,933: INFO/MainProcess] URL 6e96754c-be9d-403b-98e5-cb3327c9be5c lang=en: SUCCESS
[2026-06-18 04:27:21,936: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 13.7s (base=10.0 jitter=3.7) before 6e96754c-be9d-403b-98e5-cb3327c9be5c/es
[2026-06-18 04:27:24,622: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 04:27:25,531: INFO/MainProcess] URL 1e636516-c48e-4522-a8f1-7f36486405af lang=es: SUCCESS
[2026-06-18 04:27:25,533: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 11.8s (base=10.0 jitter=1.8) before 1e636516-c48e-4522-a8f1-7f36486405af/de
[2026-06-18 04:27:35,666: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (155s >= 120s) before 6e96754c-be9d-403b-98e5-cb3327c9be5c/es — rotating
[2026-06-18 04:27:35,666: INFO/MainProcess] VPN: rotating (current=DE)...
[2026-06-18 04:27:35,667: INFO/MainProcess] VPN: direct reconnect to Netherlands (no disconnect — popup-free)
[2026-06-18 04:27:35,667: INFO/MainProcess] VPN: connecting to Netherlands (NL)...
[2026-06-18 04:27:37,349: INFO/MainProcess] BUG-VPN-001-FIX: VPN_ROTATION_INTERVAL elapsed (157s >= 120s) before 1e636516-c48e-4522-a8f1-7f36486405af/de — rotating
[2026-06-18 04:27:47,639: INFO/MainProcess] VPN connected to Netherlands — IP: 176.97.206.138
[2026-06-18 04:27:47,639: INFO/MainProcess] VPN rotation successful → Netherlands
[2026-06-18 04:27:47,639: INFO/MainProcess] BUG-DNS-RACE-001-FIX: DNS stabilization delay 5.0s after VPN connect to Netherlands
[2026-06-18 04:27:52,640: INFO/MainProcess] VPN: rotation skipped — another thread rotated 5s ago (interval=120s).
[2026-06-18 04:27:52,640: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-18 04:27:52,640: INFO/MainProcess] BUG-VPN-001-FIX: time-based rotation OK — consecutive_failures reset, ip_known_blocked cleared
[2026-06-18 04:27:52,640: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-18 04:27:52,640: INFO/MainProcess] BUG-LANG-002-FIX: Restarting Selenium browser after VPN rotation.
[2026-06-18 04:27:55,029: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-18 04:27:55,029: INFO/MainProcess] BUG-LANG-002-FIX: Browser reset complete — next request will spawn a fresh driver.
[2026-06-18 04:27:55,029: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 6e96754c-be9d-403b-98e5-cb3327c9be5c/es
[2026-06-18 04:27:55,029: INFO/MainProcess] BUG-LANG-002-FIX: Selenium browser reset OK after VPN rotation for 1e636516-c48e-4522-a8f1-7f36486405af/de
[2026-06-18 04:27:55,031: INFO/MainProcess] ====== WebDriver manager ======
[2026-06-18 04:27:55,757: INFO/MainProcess] Driver [C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe] found in cache by browser version

DevTools listening on ws://127.0.0.1:63824/devtools/browser/f44e0eaa-90c5-49d7-9565-339420319d26
[2026-06-18 04:27:57,094: INFO/MainProcess] BUG-CHROMEDRIVER-001-FIX: webdriver-manager resolvió ChromeDriver en: C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe
[2026-06-18 04:27:57,094: INFO/MainProcess] Selenium: command timeout set to 120s (FINDING-001-FIX)
[2026-06-18 04:27:57,121: INFO/MainProcess] FINDING-D-FIX: User-Agent dinámico fijado vía CDP (browserVersion=149.0.7827.155 → Chrome/149.0.0.0)
[2026-06-18 04:27:57,121: INFO/MainProcess] Selenium: Brave started
[2026-06-18 04:28:08,935: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 04:28:14,147: INFO/MainProcess] URL 6e96754c-be9d-403b-98e5-cb3327c9be5c lang=es: SUCCESS
[2026-06-18 04:28:14,151: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 13.4s (base=10.0 jitter=3.4) before 6e96754c-be9d-403b-98e5-cb3327c9be5c/de
[2026-06-18 04:28:17,116: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via text-match: 'Alle anzeigen'
[2026-06-18 04:28:18,020: INFO/MainProcess] URL 1e636516-c48e-4522-a8f1-7f36486405af lang=de: SUCCESS
[2026-06-18 04:28:18,023: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.8s (base=10.0 jitter=2.8) before 1e636516-c48e-4522-a8f1-7f36486405af/it
[2026-06-18 04:28:30,781: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/at/traumhotel-alpina.it.html?lang=it
[2026-06-18 04:28:33,616: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via text-match: 'Alle anzeigen'
[2026-06-18 04:28:34,388: INFO/MainProcess] URL 6e96754c-be9d-403b-98e5-cb3327c9be5c lang=de: SUCCESS
[2026-06-18 04:28:34,390: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.7s (base=10.0 jitter=2.7) before 6e96754c-be9d-403b-98e5-cb3327c9be5c/it
[2026-06-18 04:28:46,564: WARNING/MainProcess] Selenium: Cloudflare challenge detected (attempt 1/3) — reinitializing browser for https://www.booking.com/hotel/at/traumhotel-alpina.it.html?lang=it
[2026-06-18 04:28:47,120: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/at/schloss-gamlitz.it.html?lang=it
[2026-06-18 04:28:48,934: INFO/MainProcess] Selenium: driver reinitialized (clean state)
[2026-06-18 04:28:48,934: INFO/MainProcess] Selenium retry 2 -- waiting 2s -- https://www.booking.com/hotel/at/traumhotel-alpina.it.html?lang=it
[2026-06-18 04:28:50,936: INFO/MainProcess] BUG-PERF-001-FIX: Italian pre-scrape delay 5.0 s before https://www.booking.com/hotel/at/traumhotel-alpina.it.html?lang=it
[2026-06-18 04:28:52,121: INFO/MainProcess] ====== WebDriver manager ======
[2026-06-18 04:28:52,842: INFO/MainProcess] Driver [C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe] found in cache by browser version

DevTools listening on ws://127.0.0.1:64490/devtools/browser/7adfb8f5-0b81-4cf5-b752-6ab404d33eff
[2026-06-18 04:28:54,204: INFO/MainProcess] BUG-CHROMEDRIVER-001-FIX: webdriver-manager resolvió ChromeDriver en: C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe
[2026-06-18 04:28:54,204: INFO/MainProcess] Selenium: command timeout set to 120s (FINDING-001-FIX)
[2026-06-18 04:28:54,220: INFO/MainProcess] FINDING-D-FIX: User-Agent dinámico fijado vía CDP (browserVersion=149.0.7827.155 → Chrome/149.0.0.0)
[2026-06-18 04:28:54,221: INFO/MainProcess] Selenium: Brave started
[2026-06-18 04:29:07,633: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 04:29:08,660: INFO/MainProcess] URL 6e96754c-be9d-403b-98e5-cb3327c9be5c lang=it: SUCCESS
[2026-06-18 04:29:08,663: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 13.0s (base=10.0 jitter=3.0) before 6e96754c-be9d-403b-98e5-cb3327c9be5c/fr
[2026-06-18 04:29:17,362: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 04:29:22,613: INFO/MainProcess] URL 1e636516-c48e-4522-a8f1-7f36486405af lang=it: SUCCESS
[2026-06-18 04:29:22,615: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 12.0s (base=10.0 jitter=2.0) before 1e636516-c48e-4522-a8f1-7f36486405af/fr
[2026-06-18 04:29:29,381: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
[2026-06-18 04:29:30,112: INFO/MainProcess] URL 6e96754c-be9d-403b-98e5-cb3327c9be5c lang=fr: SUCCESS
[2026-06-18 04:29:30,114: INFO/MainProcess] BUG-LANG-001-FIX: inter-language delay 13.5s (base=10.0 jitter=3.5) before 6e96754c-be9d-403b-98e5-cb3327c9be5c/pt
[2026-06-18 04:29:45,498: WARNING/MainProcess] Selenium: Cloudflare challenge detected (attempt 1/3) — reinitializing browser for https://www.booking.com/hotel/at/traumhotel-alpina.fr.html?lang=fr
[2026-06-18 04:29:47,847: INFO/MainProcess] Selenium: driver reinitialized (clean state)
[2026-06-18 04:29:47,847: INFO/MainProcess] Selenium retry 2 -- waiting 2s -- https://www.booking.com/hotel/at/traumhotel-alpina.fr.html?lang=fr
[2026-06-18 04:29:47,849: INFO/MainProcess] ====== WebDriver manager ======
[2026-06-18 04:29:48,558: INFO/MainProcess] Driver [C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe] found in cache by browser version

DevTools listening on ws://127.0.0.1:51228/devtools/browser/296aaaa8-7121-4743-9213-a4fdc72bf504
[2026-06-18 04:29:49,945: INFO/MainProcess] BUG-CHROMEDRIVER-001-FIX: webdriver-manager resolvió ChromeDriver en: C:\Users\WalterZ22\.wdm\drivers\chromedriver\win64\149.0.7827.155\chromedriver-win64/chromedriver.exe
[2026-06-18 04:29:49,945: INFO/MainProcess] Selenium: command timeout set to 120s (FINDING-001-FIX)
[2026-06-18 04:29:49,958: INFO/MainProcess] FINDING-D-FIX: User-Agent dinámico fijado vía CDP (browserVersion=149.0.7827.155 → Chrome/149.0.0.0)
[2026-06-18 04:29:49,958: INFO/MainProcess] Selenium: Brave started
[2026-06-18 04:30:01,719: INFO/MainProcess] BUG-SVC-001-FIX: facilities expanded via #hp_facilities_box anchor
