
 Directorio de C:\BookingScraper\.venv\Lib\site-packages\httpcore

07/03/2026  22:04    <DIR>          .
30/03/2026  14:00    <DIR>          ..
07/03/2026  22:04    <DIR>          _sync
24/05/2026  09:03    <DIR>          __pycache__
07/03/2026  22:04    <DIR>          _async
07/03/2026  22:04    <DIR>          _backends
07/03/2026  22:04             1.184 _exceptions.py
07/03/2026  22:04             3.146 _api.py
07/03/2026  22:04               187 _ssl.py
07/03/2026  22:04             3.445 __init__.py
07/03/2026  22:04             9.434 _synchronization.py
07/03/2026  22:04             3.952 _trace.py
07/03/2026  22:04             1.537 _utils.py
07/03/2026  22:04            17.623 _models.py
07/03/2026  22:04                 0 py.typed
               9 archivos         40.508 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\httpcore\_async

07/03/2026  22:04    <DIR>          .
07/03/2026  22:04    <DIR>          ..
24/05/2026  09:03    <DIR>          __pycache__
07/03/2026  22:04            13.880 http11.py
07/03/2026  22:04             8.449 connection.py
07/03/2026  22:04            14.701 http_proxy.py
07/03/2026  22:04             4.455 interfaces.py
07/03/2026  22:04            13.841 socks_proxy.py
07/03/2026  22:04             1.221 __init__.py
07/03/2026  22:04            23.936 http2.py
07/03/2026  22:04            17.307 connection_pool.py
               8 archivos         97.790 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\httpcore\_async\__pycache__

07/03/2026  22:04    <DIR>          ..
24/05/2026  09:03    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\httpcore\_backends

07/03/2026  22:04    <DIR>          .
07/03/2026  22:04    <DIR>          ..
24/05/2026  09:03    <DIR>          __pycache__
07/03/2026  22:04             3.042 base.py
07/03/2026  22:04             5.252 anyio.py
07/03/2026  22:04             7.977 sync.py
07/03/2026  22:04             5.996 trio.py
07/03/2026  22:04                 0 __init__.py
07/03/2026  22:04             4.077 mock.py
07/03/2026  22:04             1.662 auto.py
               7 archivos         28.006 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\httpcore\_backends\__pycache__

07/03/2026  22:04    <DIR>          ..
24/05/2026  09:03    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\httpcore\_sync

07/03/2026  22:04    <DIR>          .
07/03/2026  22:04    <DIR>          ..
24/05/2026  09:03    <DIR>          __pycache__
07/03/2026  22:04            13.476 http11.py
07/03/2026  22:04             8.238 connection.py
07/03/2026  22:04            14.463 http_proxy.py
07/03/2026  22:04             4.344 interfaces.py
07/03/2026  22:04            13.614 socks_proxy.py
07/03/2026  22:04             1.141 __init__.py
07/03/2026  22:04            23.400 http2.py
07/03/2026  22:04            16.955 connection_pool.py
               8 archivos         95.631 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\httpcore\_sync\__pycache__

07/03/2026  22:04    <DIR>          ..
24/05/2026  09:03    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\httpcore\__pycache__

07/03/2026  22:04    <DIR>          ..
24/05/2026  09:03    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\httpcore-1.0.9.dist-info

30/03/2026  14:00    <DIR>          ..
07/03/2026  22:04                 4 INSTALLER
07/03/2026  22:04    <DIR>          licenses
07/03/2026  22:04            21.529 METADATA
07/03/2026  22:04             4.762 RECORD
07/03/2026  22:04                87 WHEEL
07/03/2026  22:04    <DIR>          .
               4 archivos         26.382 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\httpcore-1.0.9.dist-info\licenses

07/03/2026  22:04    <DIR>          ..
07/03/2026  22:04    <DIR>          .
07/03/2026  22:04             1.518 LICENSE.md
               1 archivos          1.518 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\httptools

30/03/2026  14:00    <DIR>          ..
07/03/2026  22:04    <DIR>          parser
02/06/2026  09:09    <DIR>          __pycache__
07/03/2026  22:04    <DIR>          .
07/03/2026  22:04               153 __init__.py
07/03/2026  22:04               588 _version.py
               2 archivos            741 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\httptools\parser

07/03/2026  22:04    <DIR>          .
07/03/2026  22:04    <DIR>          ..
02/06/2026  09:09    <DIR>          __pycache__
07/03/2026  22:04             5.144 cparser.pxd
07/03/2026  22:04               144 python.pxd
07/03/2026  22:04               810 url_cparser.pxd
07/03/2026  22:04               596 errors.py
07/03/2026  22:04               207 __init__.py
07/03/2026  22:04               557 protocol.py
07/03/2026  22:04            51.712 url_parser.cp314-win_amd64.pyd
07/03/2026  22:04           126.464 parser.cp314-win_amd64.pyd
07/03/2026  22:04               592 url_parser.pyi
07/03/2026  22:04             1.918 parser.pyi
07/03/2026  22:04             3.866 url_parser.pyx
07/03/2026  22:04            15.576 parser.pyx
              12 archivos        207.586 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\httptools\parser\__pycache__

07/03/2026  22:04    <DIR>          ..
02/06/2026  09:09    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\httptools\__pycache__

07/03/2026  22:04    <DIR>          ..
02/06/2026  09:09    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\httptools-0.7.1.dist-info

30/03/2026  14:00    <DIR>          ..
07/03/2026  22:04                 4 INSTALLER
07/03/2026  22:04    <DIR>          licenses
07/03/2026  22:04             3.602 METADATA
07/03/2026  22:04             1.995 RECORD
07/03/2026  22:04               101 WHEEL
07/03/2026  22:04    <DIR>          .
07/03/2026  22:04                10 top_level.txt
               5 archivos          5.712 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\httptools-0.7.1.dist-info\licenses

07/03/2026  22:04    <DIR>          ..
07/03/2026  22:04             1.114 LICENSE
07/03/2026  22:04    <DIR>          .
               1 archivos          1.114 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\httpx

07/03/2026  22:04    <DIR>          .
30/03/2026  14:00    <DIR>          ..
24/05/2026  09:03    <DIR>          __pycache__
07/03/2026  22:04    <DIR>          _transports
07/03/2026  22:04            11.891 _auth.py
07/03/2026  22:04            68.032 _client.py
07/03/2026  22:04             2.258 _compat.py
07/03/2026  22:04            12.259 _config.py
07/03/2026  22:04            13.078 _api.py
07/03/2026  22:04            11.444 _decoders.py
07/03/2026  22:04             8.527 _exceptions.py
07/03/2026  22:04            15.635 _main.py
07/03/2026  22:04            42.372 _models.py
07/03/2026  22:04             8.885 _multipart.py
07/03/2026  22:04             5.639 _status_codes.py
07/03/2026  22:04             8.073 _content.py
07/03/2026  22:04             3.451 _types.py
07/03/2026  22:04            17.918 _urlparse.py
07/03/2026  22:04            21.808 _urls.py
07/03/2026  22:04            13.858 _utils.py
07/03/2026  22:04             2.171 __init__.py
07/03/2026  22:04               108 __version__.py
07/03/2026  22:04                 0 py.typed
              19 archivos        267.407 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\httpx\_transports

07/03/2026  22:04    <DIR>          .
07/03/2026  22:04    <DIR>          ..
24/05/2026  09:03    <DIR>          __pycache__
07/03/2026  22:04             5.234 asgi.py
07/03/2026  22:04             1.232 mock.py
07/03/2026  22:04             4.825 wsgi.py
07/03/2026  22:04               275 __init__.py
07/03/2026  22:04            13.395 default.py
07/03/2026  22:04             2.523 base.py
               6 archivos         27.484 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\httpx\_transports\__pycache__

07/03/2026  22:04    <DIR>          ..
24/05/2026  09:03    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\httpx\__pycache__

07/03/2026  22:04    <DIR>          ..
24/05/2026  09:03    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\httpx-0.27.2.dist-info

07/03/2026  22:04    <DIR>          .
30/03/2026  14:00    <DIR>          ..
07/03/2026  22:04                 0 REQUESTED
07/03/2026  22:04                 4 INSTALLER
07/03/2026  22:04    <DIR>          licenses
07/03/2026  22:04             7.103 METADATA
07/03/2026  22:04             3.738 RECORD
07/03/2026  22:04                87 WHEEL
07/03/2026  22:04                37 entry_points.txt
               6 archivos         10.969 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\httpx-0.27.2.dist-info\licenses

07/03/2026  22:04    <DIR>          ..
07/03/2026  22:04    <DIR>          .
07/03/2026  22:04             1.508 LICENSE.md
               1 archivos          1.508 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\idna

07/03/2026  22:04    <DIR>          .
30/03/2026  14:00    <DIR>          ..
02/06/2026  09:09    <DIR>          __pycache__
07/03/2026  22:04               316 compat.py
07/03/2026  22:04            13.246 core.py
07/03/2026  22:04            79.623 idnadata.py
07/03/2026  22:04             3.438 codec.py
07/03/2026  22:04                21 package_data.py
07/03/2026  22:04               868 __init__.py
07/03/2026  22:04           243.725 uts46data.py
07/03/2026  22:04             1.898 intranges.py
07/03/2026  22:04                 0 py.typed
               9 archivos        343.135 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\idna\__pycache__

07/03/2026  22:04    <DIR>          ..
02/06/2026  09:09    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\idna-3.11.dist-info

30/03/2026  14:00    <DIR>          ..
07/03/2026  22:04                 4 INSTALLER
07/03/2026  22:04    <DIR>          licenses
07/03/2026  22:04             8.378 METADATA
07/03/2026  22:04             1.392 RECORD
07/03/2026  22:04                82 WHEEL
07/03/2026  22:04    <DIR>          .
               4 archivos          9.856 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\idna-3.11.dist-info\licenses

07/03/2026  22:04    <DIR>          ..
07/03/2026  22:04    <DIR>          .
07/03/2026  22:04             1.541 LICENSE.md
               1 archivos          1.541 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\isapi

07/03/2026  22:04    <DIR>          .
30/03/2026  14:00    <DIR>          ..
07/03/2026  22:04    <DIR>          doc
07/03/2026  22:04    <DIR>          test
07/03/2026  22:04    <DIR>          samples
07/03/2026  23:22    <DIR>          __pycache__
07/03/2026  22:04            69.632 PyISAPI_loader.dll
07/03/2026  22:04             2.566 simple.py
07/03/2026  22:04            28.057 install.py
07/03/2026  22:04             7.555 threaded_extension.py
07/03/2026  22:04             1.267 __init__.py
07/03/2026  22:04             4.236 isapicon.py
07/03/2026  22:04               330 README.txt
               7 archivos        113.643 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\isapi\doc

07/03/2026  22:04    <DIR>          ..
07/03/2026  22:04    <DIR>          .
07/03/2026  22:04             4.239 isapi.html
               1 archivos          4.239 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\isapi\samples

07/03/2026  22:04    <DIR>          .
07/03/2026  22:04    <DIR>          ..
07/03/2026  23:22    <DIR>          __pycache__
07/03/2026  22:04             8.124 advanced.py
07/03/2026  22:04             2.812 redirector_asynch.py
07/03/2026  22:04             6.574 redirector_with_filter.py
07/03/2026  22:04             6.513 test.py
07/03/2026  22:04             4.587 redirector.py
07/03/2026  22:04             1.023 README.txt
               6 archivos         29.633 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\isapi\samples\__pycache__

07/03/2026  22:04    <DIR>          ..
07/03/2026  23:22    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\isapi\test

07/03/2026  22:04    <DIR>          ..
07/03/2026  23:22    <DIR>          __pycache__
07/03/2026  22:04    <DIR>          .
07/03/2026  22:04             4.341 extension_simple.py
07/03/2026  22:04               115 README.txt
               2 archivos          4.456 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\isapi\test\__pycache__

07/03/2026  22:04    <DIR>          ..
07/03/2026  23:22    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\isapi\__pycache__

07/03/2026  22:04    <DIR>          ..
07/03/2026  23:22    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\jwt

07/03/2026  22:04    <DIR>          .
30/03/2026  14:00    <DIR>          ..
02/06/2026  09:09    <DIR>          __pycache__
07/03/2026  22:04             6.162 api_jwk.py
07/03/2026  22:04            13.017 api_jws.py
07/03/2026  22:04            22.141 api_jwt.py
07/03/2026  22:04             2.375 exceptions.py
07/03/2026  22:04             1.784 help.py
07/03/2026  22:04            35.682 algorithms.py
07/03/2026  22:04               961 jwk_set_cache.py
07/03/2026  22:04             1.805 __init__.py
07/03/2026  22:04             3.182 types.py
07/03/2026  22:04             3.640 utils.py
07/03/2026  22:04               330 warnings.py
07/03/2026  22:04             4.304 jwks_client.py
07/03/2026  22:04                 0 py.typed
              13 archivos         95.383 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\jwt\__pycache__

07/03/2026  22:04    <DIR>          ..
02/06/2026  09:09    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\kombu

07/03/2026  22:04    <DIR>          .
30/03/2026  14:00    <DIR>          ..
07/03/2026  22:04    <DIR>          utils
07/03/2026  22:04    <DIR>          asynchronous
07/03/2026  22:04    <DIR>          transport
02/06/2026  09:09    <DIR>          __pycache__
07/03/2026  22:04             6.752 compat.py
07/03/2026  22:04             2.984 compression.py
07/03/2026  22:04            41.693 connection.py
07/03/2026  22:04            33.201 entity.py
07/03/2026  22:04             2.838 exceptions.py
07/03/2026  22:04             4.163 log.py
07/03/2026  22:04            14.331 common.py
07/03/2026  22:04             8.151 message.py
07/03/2026  22:04            25.129 messaging.py
07/03/2026  22:04             9.701 mixins.py
07/03/2026  22:04            15.340 pidbox.py
07/03/2026  22:04             3.975 pools.py
07/03/2026  22:04             7.379 resource.py
07/03/2026  22:04            15.446 serialization.py
07/03/2026  22:04             5.302 simple.py
07/03/2026  22:04             4.825 clocks.py
07/03/2026  22:04             4.426 abstract.py
07/03/2026  22:04             3.899 __init__.py
07/03/2026  22:04             4.270 matcher.py
              19 archivos        213.805 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\kombu\asynchronous

07/03/2026  22:04    <DIR>          .
07/03/2026  22:04    <DIR>          ..
07/03/2026  22:04    <DIR>          aws
02/06/2026  09:09    <DIR>          __pycache__
07/03/2026  22:04    <DIR>          http
07/03/2026  22:04             3.561 semaphore.py
07/03/2026  22:04             6.922 timer.py
07/03/2026  22:04               237 __init__.py
07/03/2026  22:04            12.091 hub.py
07/03/2026  22:04             1.773 debug.py
               5 archivos         24.584 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\kombu\asynchronous\aws

07/03/2026  22:04    <DIR>          ..
07/03/2026  23:22    <DIR>          __pycache__
07/03/2026  22:04    <DIR>          sqs
07/03/2026  22:04    <DIR>          .
07/03/2026  22:04               475 __init__.py
07/03/2026  22:04               866 ext.py
07/03/2026  22:04             8.883 connection.py
               3 archivos         10.224 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\kombu\asynchronous\aws\sqs

07/03/2026  22:04    <DIR>          ..
07/03/2026  23:22    <DIR>          __pycache__
07/03/2026  22:04    <DIR>          .
07/03/2026  22:04               892 message.py
07/03/2026  22:04             4.402 queue.py
07/03/2026  22:04                 0 __init__.py
07/03/2026  22:04               131 ext.py
07/03/2026  22:04            11.961 connection.py
               5 archivos         17.386 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\kombu\asynchronous\aws\sqs\__pycache__

07/03/2026  22:04    <DIR>          ..
07/03/2026  23:22    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\kombu\asynchronous\aws\__pycache__

07/03/2026  22:04    <DIR>          ..
07/03/2026  23:22    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\kombu\asynchronous\http

07/03/2026  22:04    <DIR>          ..
07/03/2026  23:22    <DIR>          __pycache__
07/03/2026  22:04    <DIR>          .
07/03/2026  22:04               863 __init__.py
07/03/2026  22:04             9.863 curl.py
07/03/2026  22:04             9.592 base.py
               3 archivos         20.318 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\kombu\asynchronous\http\__pycache__

07/03/2026  22:04    <DIR>          ..
07/03/2026  23:22    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\kombu\asynchronous\__pycache__

07/03/2026  22:04    <DIR>          ..
02/06/2026  09:09    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\kombu\transport

07/03/2026  22:04    <DIR>          .
07/03/2026  22:04    <DIR>          ..
07/03/2026  22:04    <DIR>          virtual
07/03/2026  22:04    <DIR>          sqlalchemy
02/06/2026  09:09    <DIR>          __pycache__
07/03/2026  22:04            12.141 confluentkafka.py
07/03/2026  22:04             9.424 consul.py
07/03/2026  22:04             8.644 etcd.py
07/03/2026  22:04            10.416 filesystem.py
07/03/2026  22:04            27.908 gcpubsub.py
07/03/2026  22:04             6.022 librabbitmq.py
07/03/2026  22:04             2.404 memory.py
07/03/2026  22:04             7.687 base.py
07/03/2026  22:04             4.780 native_delayed_delivery.py
07/03/2026  22:04             7.751 pyamqp.py
07/03/2026  22:04             5.844 pyro.py
07/03/2026  22:04            71.681 qpid.py
07/03/2026  22:04            51.484 redis.py
07/03/2026  22:04             6.215 SLMQ.py
07/03/2026  22:04             8.878 azurestoragequeues.py
07/03/2026  22:04            44.512 SQS.py
07/03/2026  22:04            18.298 azureservicebus.py
07/03/2026  22:04             6.339 zookeeper.py
07/03/2026  22:04             3.454 __init__.py
07/03/2026  22:04            16.786 mongodb.py
              20 archivos        330.668 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\kombu\transport\sqlalchemy

07/03/2026  22:04    <DIR>          ..
07/03/2026  23:22    <DIR>          __pycache__
07/03/2026  22:04    <DIR>          .
07/03/2026  22:04             8.009 __init__.py
07/03/2026  22:04             2.302 models.py
               2 archivos         10.311 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\kombu\transport\sqlalchemy\__pycache__

07/03/2026  22:04    <DIR>          ..
07/03/2026  23:22    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\kombu\transport\virtual

07/03/2026  22:04    <DIR>          ..
02/06/2026  09:09    <DIR>          __pycache__
07/03/2026  22:04    <DIR>          .
07/03/2026  22:04               476 __init__.py
07/03/2026  22:04             4.894 exchange.py
07/03/2026  22:04            34.294 base.py
               3 archivos         39.664 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\kombu\transport\virtual\__pycache__

07/03/2026  22:04    <DIR>          ..
02/06/2026  09:09    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\kombu\transport\__pycache__

07/03/2026  22:04    <DIR>          ..
02/06/2026  09:09    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\kombu\utils

07/03/2026  22:04    <DIR>          .
07/03/2026  22:04    <DIR>          ..
02/06/2026  09:09    <DIR>          __pycache__
07/03/2026  22:04               942 collections.py
07/03/2026  22:04             3.444 compat.py
07/03/2026  22:04             2.049 debug.py
07/03/2026  22:04               941 div.py
07/03/2026  22:04             2.297 encoding.py
07/03/2026  22:04            10.159 eventio.py
07/03/2026  22:04            10.699 functional.py
07/03/2026  22:04               716 amq_manager.py
07/03/2026  22:04             4.088 json.py
07/03/2026  22:04             2.551 limits.py
07/03/2026  22:04             2.043 objects.py
07/03/2026  22:04             2.927 scheduling.py
07/03/2026  22:04             2.200 text.py
07/03/2026  22:04               272 time.py
07/03/2026  22:04             3.909 url.py
07/03/2026  22:04               327 uuid.py
07/03/2026  22:04               698 __init__.py
07/03/2026  22:04             2.089 imports.py
              18 archivos         52.351 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\kombu\utils\__pycache__

07/03/2026  22:04    <DIR>          ..
02/06/2026  09:09    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\kombu\__pycache__

07/03/2026  22:04    <DIR>          ..
02/06/2026  09:09    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\kombu-5.6.2.dist-info

30/03/2026  14:00    <DIR>          ..
07/03/2026  22:04                 4 INSTALLER
07/03/2026  22:04    <DIR>          licenses
07/03/2026  22:04             3.465 METADATA
07/03/2026  22:04            11.150 RECORD
07/03/2026  22:04                91 WHEEL
07/03/2026  22:04    <DIR>          .
07/03/2026  22:04                 6 top_level.txt
               5 archivos         14.716 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\kombu-5.6.2.dist-info\licenses

07/03/2026  22:04    <DIR>          ..
07/03/2026  22:04             1.664 LICENSE
07/03/2026  22:04    <DIR>          .
               1 archivos          1.664 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\mako

07/03/2026  22:04    <DIR>          .
30/03/2026  14:00    <DIR>          ..
07/03/2026  22:04    <DIR>          testing
24/05/2026  09:03    <DIR>          __pycache__
07/03/2026  22:04    <DIR>          ext
07/03/2026  22:04            47.736 codegen.py
07/03/2026  22:04             1.820 compat.py
07/03/2026  22:04            12.530 exceptions.py
07/03/2026  22:04             2.813 cmd.py
07/03/2026  22:04             4.658 filters.py
07/03/2026  22:04            16.321 lexer.py
07/03/2026  22:04             7.680 cache.py
07/03/2026  22:04            19.021 parsetree.py
07/03/2026  22:04            10.416 pygen.py
07/03/2026  22:04             7.558 pyparser.py
07/03/2026  22:04            27.804 runtime.py
07/03/2026  22:04            23.563 template.py
07/03/2026  22:04             6.642 ast.py
07/03/2026  22:04            10.638 util.py
07/03/2026  22:04            20.247 _ast_util.py
07/03/2026  22:04               243 __init__.py
07/03/2026  22:04            12.428 lookup.py
              17 archivos        232.118 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\mako\ext

07/03/2026  22:04    <DIR>          .
07/03/2026  22:04    <DIR>          ..
24/05/2026  09:03    <DIR>          __pycache__
07/03/2026  22:04             2.091 babelplugin.py
07/03/2026  22:04             2.578 beaker_cache.py
07/03/2026  22:04             4.659 extract.py
07/03/2026  22:04             1.885 autohandler.py
07/03/2026  22:04               576 preprocessors.py
07/03/2026  22:04             4.753 pygmentplugin.py
07/03/2026  22:04             2.141 turbogears.py
07/03/2026  22:04                 0 __init__.py
07/03/2026  22:04             1.935 linguaplugin.py
               9 archivos         20.618 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\mako\ext\__pycache__

07/03/2026  22:04    <DIR>          ..
24/05/2026  09:03    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\mako\testing

07/03/2026  22:04    <DIR>          .
07/03/2026  22:04    <DIR>          ..
07/03/2026  23:22    <DIR>          __pycache__
07/03/2026  22:04             1.553 exclusions.py
07/03/2026  22:04             5.161 assertions.py
07/03/2026  22:04             1.623 helpers.py
07/03/2026  22:04             3.566 _config.py
07/03/2026  22:04                 0 __init__.py
07/03/2026  22:04             3.044 fixtures.py
07/03/2026  22:04               323 config.py
               7 archivos         15.270 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\mako\testing\__pycache__

07/03/2026  22:04    <DIR>          ..
07/03/2026  23:22    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\mako\__pycache__

07/03/2026  22:04    <DIR>          ..
24/05/2026  09:03    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\mako-1.3.10.dist-info

07/03/2026  22:04    <DIR>          .
30/03/2026  14:00    <DIR>          ..
07/03/2026  22:04             4.769 RECORD
07/03/2026  22:04                 4 INSTALLER
07/03/2026  22:04    <DIR>          licenses
07/03/2026  22:04             2.919 METADATA
07/03/2026  22:04                91 WHEEL
07/03/2026  22:04                 5 top_level.txt
07/03/2026  22:04               512 entry_points.txt
               6 archivos          8.300 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\mako-1.3.10.dist-info\licenses

07/03/2026  22:04    <DIR>          ..
07/03/2026  22:04             1.098 LICENSE
07/03/2026  22:04    <DIR>          .
               1 archivos          1.098 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\markupsafe

07/03/2026  22:04    <DIR>          .
30/03/2026  14:00    <DIR>          ..
24/05/2026  09:03    <DIR>          __pycache__
07/03/2026  22:04             4.527 _speedups.c
07/03/2026  22:04            13.644 __init__.py
07/03/2026  22:04               218 _native.py
07/03/2026  22:04            13.312 _speedups.cp314-win_amd64.pyd
07/03/2026  22:04                42 _speedups.pyi
07/03/2026  22:04                 0 py.typed
               6 archivos         31.743 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\markupsafe\__pycache__

07/03/2026  22:04    <DIR>          ..
24/05/2026  09:03    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\markupsafe-3.0.3.dist-info

30/03/2026  14:00    <DIR>          ..
07/03/2026  22:04                 4 INSTALLER
07/03/2026  22:04    <DIR>          licenses
07/03/2026  22:04             2.764 METADATA
07/03/2026  22:04             1.104 RECORD
07/03/2026  22:04               101 WHEEL
07/03/2026  22:04    <DIR>          .
07/03/2026  22:04                11 top_level.txt
               5 archivos          3.984 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\markupsafe-3.0.3.dist-info\licenses

07/03/2026  22:04    <DIR>          ..
07/03/2026  22:04    <DIR>          .
07/03/2026  22:04             1.503 LICENSE.txt
               1 archivos          1.503 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\multipart

30/03/2026  14:00    <DIR>          ..
08/03/2026  11:01    <DIR>          __pycache__
08/03/2026  11:00    <DIR>          .
08/03/2026  11:00                41 multipart.py
08/03/2026  11:00               935 __init__.py
08/03/2026  11:00                42 exceptions.py
08/03/2026  11:00                40 decoders.py
               4 archivos          1.058 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\multipart\__pycache__

08/03/2026  11:00    <DIR>          ..
08/03/2026  11:01    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\outcome

30/03/2026  14:00    <DIR>          ..
24/05/2026  09:03    <DIR>          __pycache__
07/03/2026  22:04    <DIR>          .
07/03/2026  22:04               941 _util.py
07/03/2026  22:04               201 _version.py
07/03/2026  22:04               496 __init__.py
07/03/2026  22:04             6.657 _impl.py
07/03/2026  22:04                 0 py.typed
               5 archivos          8.295 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\outcome\__pycache__

07/03/2026  22:04    <DIR>          ..
24/05/2026  09:03    <DIR>          .
               0 archivos              0 bytes

 Directorio de C:\BookingScraper\.venv\Lib\site-packages\outcome-1.3.0.post0.dist-info

07/03/2026  22:04    <DIR>          .
30/03/2026  14:00    <DIR>          ..
07/03/2026  22:04                 4 INSTALLER
07/03/2026  22:04               185 LICENSE
07/03/2026  22:04             1.273 RECORD
07/03/2026  22:04               110 WHEEL
07/03/2026  22:04             2.559 METADATA
07/03/2026  22:04            11.358 LICENSE.APACHE2
07/03/2026  22:04             1.046 LICENSE.MIT
07/03/2026  22:04                 8 top_level.txt
               8 archivos         16.543 bytes

